(0000) 3000  0011000000000000 (   5)                 .ORIG x3000
(3000) 2645  0010011001000101 (   9) START           LD    R3 ORIGINAL
(3001) E045  1110000001000101 (  11)                 LEA   R0 PROMPT
(3002) F022  1111000000100010 (  12)                 TRAP  x22
(3003) F020  1111000000100000 (  14)                 TRAP  x20
(3004) 4923  0100100100100011 (  15)                 JSR   VALIDATE_DIGIT
(3005) 1260  0001001001100000 (  16)                 ADD   R1 R1 #0
(3006) 0406  0000010000000110 (  17)                 BRZ   CHECK1
(3007) 5020  0101000000100000 (  19)                 AND   R0 R0 #0
(3008) 102A  0001000000101010 (  20)                 ADD   R0 R0 #10
(3009) F021  1111000000100001 (  21)                 TRAP  x21
(300A) E098  1110000010011000 (  22)                 LEA   R0 OUT_nan
(300B) F022  1111000000100010 (  23)                 TRAP  x22
(300C) 0E19  0000111000011001 (  24)                 BRNZP RESTART
(300D) F021  1111000000100001 (  27) CHECK1          TRAP  x21
(300E) 1220  0001001000100000 (  28)                 ADD   R1 R0 #0
(300F) 48F8  0100100011111000 (  29)                 JSR   TIMES_TEN
(3010) F020  1111000000100000 (  31)                 TRAP  x20
(3011) 4916  0100100100010110 (  32)                 JSR   VALIDATE_DIGIT
(3012) 1260  0001001001100000 (  33)                 ADD   R1 R1 #0
(3013) 0406  0000010000000110 (  34)                 BRZ   CHECK2
(3014) 5020  0101000000100000 (  36)                 AND   R0 R0 #0
(3015) 102A  0001000000101010 (  37)                 ADD   R0 R0 #10
(3016) F021  1111000000100001 (  38)                 TRAP  x21
(3017) E08B  1110000010001011 (  39)                 LEA   R0 OUT_nan
(3018) F022  1111000000100010 (  40)                 TRAP  x22
(3019) 0E0C  0000111000001100 (  41)                 BRNZP RESTART
(301A) F021  1111000000100001 (  45) CHECK2          TRAP  x21
(301B) 1220  0001001000100000 (  46)                 ADD   R1 R0 #0
(301C) 526F  0101001001101111 (  47)                 AND   R1 R1 #15
(301D) 1481  0001010010000001 (  48)                 ADD   R2 R2 R1
(301E) 48FA  0100100011111010 (  50)                 JSR   VALIDATE
(301F) 5020  0101000000100000 (  52)                 AND   R0 R0 #0
(3020) 102A  0001000000101010 (  53)                 ADD   R0 R0 #10
(3021) F021  1111000000100001 (  54)                 TRAP  x21
(3022) 14A0  0001010010100000 (  56)                 ADD   R2 R2 #0
(3023) 060E  0000011000001110 (  57)                 BRZP  VALID
(3024) E05D  1110000001011101 (  58)                 LEA   R0 OUT_invalid
(3025) F022  1111000000100010 (  59)                 TRAP  x22
(3026) 5020  0101000000100000 (  62) RESTART         AND   R0 R0 #0
(3027) 102A  0001000000101010 (  63)                 ADD   R0 R0 #10
(3028) F021  1111000000100001 (  64)                 TRAP  x21
(3029) 5020  0101000000100000 (  66)                 AND   R0 R0 #0
(302A) 5220  0101001000100000 (  67)                 AND   R1 R0 #0
(302B) 5420  0101010000100000 (  68)                 AND   R2 R0 #0
(302C) 5620  0101011000100000 (  69)                 AND   R3 R0 #0
(302D) 5820  0101100000100000 (  70)                 AND   R4 R0 #0
(302E) 5A20  0101101000100000 (  71)                 AND   R5 R0 #0
(302F) 5C20  0101110000100000 (  72)                 AND   R6 R0 #0
(3030) 5E20  0101111000100000 (  73)                 AND   R7 R0 #0
(3031) 0FCE  0000111111001110 (  74)                 BRNZP START
(3032) 4890  0100100010010000 (  78) VALID           JSR   ROTATELEFT
(3033) E026  1110000000100110 (  80)                 LEA   R0 OUT_orig
(3034) F022  1111000000100010 (  81)                 TRAP  x22
(3035) 2210  0010001000010000 (  82)                 LD    R1 ORIGINAL
(3036) E43A  1110010000111010 (  83)                 LEA   R2 BITPATTERN
(3037) 48AA  0100100010101010 (  84)                 JSR   STORE_BITS
(3038) E038  1110000000111000 (  85)                 LEA   R0 BITPATTERN
(3039) F022  1111000000100010 (  86)                 TRAP  x22
(303A) 5020  0101000000100000 (  88)                 AND   R0 R0 #0
(303B) 102A  0001000000101010 (  89)                 ADD   R0 R0 #10
(303C) F021  1111000000100001 (  90)                 TRAP  x21
(303D) 48A4  0100100010100100 (  92)                 JSR   STORE_BITS
(303E) E026  1110000000100110 (  94)                 LEA   R0 OUT_rotated
(303F) F022  1111000000100010 (  95)                 TRAP  x22
(3040) 222F  0010001000101111 (  96)                 LD    R1 ROTATED
(3041) E42F  1110010000101111 (  97)                 LEA   R2 BITPATTERN
(3042) 489F  0100100010011111 (  98)                 JSR   STORE_BITS
(3043) E02D  1110000000101101 ( 100)                 LEA   R0 BITPATTERN
(3044) F022  1111000000100010 ( 101)                 TRAP  x22
(3045) F025  1111000000100101 ( 103)                 TRAP  x25
(3046) D10B  1101000100001011 ( 105) ORIGINAL        .FILL xD10B
(3047) 0041  0000000001000001 ( 106) PROMPT          .FILL x0041
(3048) 004D  0000000001001101 ( 106)                 .FILL x004D
(3049) 004F  0000000001001111 ( 106)                 .FILL x004F
(304A) 0055  0000000001010101 ( 106)                 .FILL x0055
(304B) 004E  0000000001001110 ( 106)                 .FILL x004E
(304C) 0054  0000000001010100 ( 106)                 .FILL x0054
(304D) 0020  0000000000100000 ( 106)                 .FILL x0020
(304E) 005B  0000000001011011 ( 106)                 .FILL x005B
(304F) 0030  0000000000110000 ( 106)                 .FILL x0030
(3050) 0030  0000000000110000 ( 106)                 .FILL x0030
(3051) 0020  0000000000100000 ( 106)                 .FILL x0020
(3052) 002D  0000000000101101 ( 106)                 .FILL x002D
(3053) 0020  0000000000100000 ( 106)                 .FILL x0020
(3054) 0031  0000000000110001 ( 106)                 .FILL x0031
(3055) 0036  0000000000110110 ( 106)                 .FILL x0036
(3056) 005D  0000000001011101 ( 106)                 .FILL x005D
(3057) 003A  0000000000111010 ( 106)                 .FILL x003A
(3058) 0020  0000000000100000 ( 106)                 .FILL x0020
(3059) 0000  0000000000000000 ( 106)                 .FILL x0000
(305A) 004F  0000000001001111 ( 107) OUT_orig        .FILL x004F
(305B) 0052  0000000001010010 ( 107)                 .FILL x0052
(305C) 0049  0000000001001001 ( 107)                 .FILL x0049
(305D) 0047  0000000001000111 ( 107)                 .FILL x0047
(305E) 0049  0000000001001001 ( 107)                 .FILL x0049
(305F) 004E  0000000001001110 ( 107)                 .FILL x004E
(3060) 0041  0000000001000001 ( 107)                 .FILL x0041
(3061) 004C  0000000001001100 ( 107)                 .FILL x004C
(3062) 003A  0000000000111010 ( 107)                 .FILL x003A
(3063) 0020  0000000000100000 ( 107)                 .FILL x0020
(3064) 0000  0000000000000000 ( 107)                 .FILL x0000
(3065) 0052  0000000001010010 ( 108) OUT_rotated     .FILL x0052
(3066) 004F  0000000001001111 ( 108)                 .FILL x004F
(3067) 0054  0000000001010100 ( 108)                 .FILL x0054
(3068) 0041  0000000001000001 ( 108)                 .FILL x0041
(3069) 0054  0000000001010100 ( 108)                 .FILL x0054
(306A) 0045  0000000001000101 ( 108)                 .FILL x0045
(306B) 0044  0000000001000100 ( 108)                 .FILL x0044
(306C) 003A  0000000000111010 ( 108)                 .FILL x003A
(306D) 0020  0000000000100000 ( 108)                 .FILL x0020
(306E) 0020  0000000000100000 ( 108)                 .FILL x0020
(306F) 0000  0000000000000000 ( 108)                 .FILL x0000
(3070) 0000  0000000000000000 ( 110) ROTATED         .FILL x0000
(3071) 0000  0000000000000000 ( 111) BITPATTERN      .FILL x0000
(3072) 0000  0000000000000000 ( 111)                 .FILL x0000
(3073) 0000  0000000000000000 ( 111)                 .FILL x0000
(3074) 0000  0000000000000000 ( 111)                 .FILL x0000
(3075) 0000  0000000000000000 ( 111)                 .FILL x0000
(3076) 0000  0000000000000000 ( 111)                 .FILL x0000
(3077) 0000  0000000000000000 ( 111)                 .FILL x0000
(3078) 0000  0000000000000000 ( 111)                 .FILL x0000
(3079) 0000  0000000000000000 ( 111)                 .FILL x0000
(307A) 0000  0000000000000000 ( 111)                 .FILL x0000
(307B) 0000  0000000000000000 ( 111)                 .FILL x0000
(307C) 0000  0000000000000000 ( 111)                 .FILL x0000
(307D) 0000  0000000000000000 ( 111)                 .FILL x0000
(307E) 0000  0000000000000000 ( 111)                 .FILL x0000
(307F) 0000  0000000000000000 ( 111)                 .FILL x0000
(3080) 0000  0000000000000000 ( 111)                 .FILL x0000
(3081) 0000  0000000000000000 ( 111)                 .FILL x0000
(3082) 004E  0000000001001110 ( 111) OUT_invalid     .FILL x004E
(3083) 0075  0000000001110101 ( 111)                 .FILL x0075
(3084) 006D  0000000001101101 ( 111)                 .FILL x006D
(3085) 0062  0000000001100010 ( 111)                 .FILL x0062
(3086) 0065  0000000001100101 ( 111)                 .FILL x0065
(3087) 0072  0000000001110010 ( 111)                 .FILL x0072
(3088) 0020  0000000000100000 ( 111)                 .FILL x0020
(3089) 006F  0000000001101111 ( 111)                 .FILL x006F
(308A) 0075  0000000001110101 ( 111)                 .FILL x0075
(308B) 0074  0000000001110100 ( 111)                 .FILL x0074
(308C) 0020  0000000000100000 ( 111)                 .FILL x0020
(308D) 006F  0000000001101111 ( 111)                 .FILL x006F
(308E) 0066  0000000001100110 ( 111)                 .FILL x0066
(308F) 0020  0000000000100000 ( 111)                 .FILL x0020
(3090) 0062  0000000001100010 ( 111)                 .FILL x0062
(3091) 006F  0000000001101111 ( 111)                 .FILL x006F
(3092) 0075  0000000001110101 ( 111)                 .FILL x0075
(3093) 006E  0000000001101110 ( 111)                 .FILL x006E
